Unit Serial No : Xe_Mono_Cal
Integration Time : 2 ms
Time Average: 15
Binning Average: 10
FFT Smoothing: 8%
Project Name : Project Name
Sample Name : 0068
Measurement No : 1
Measurement Time : 11/11/2024   12:25:04

Pixel	Wavelength(nm)	Wavenumber(1/cm)	Intensity(Counts)
246  	266.4160      	37535.2853    	1156    
247  	266.8067      	37480.3136    	1157    
248  	267.1975      	37425.4985    	1157    
249  	267.5883      	37370.8349    	1153    
250  	267.9792      	37316.3266    	1153    
251  	268.3701      	37261.9728    	1152    
252  	268.7610      	37207.7771    	1152    
253  	269.1520      	37153.7304    	1153    
254  	269.5430      	37099.8320    	1153    
255  	269.9340      	37046.0899    	1154    
256  	270.3251      	36992.4990    	1154    
257  	270.7162      	36939.0546    	1156    
258  	271.1073      	36885.7644    	1158    
259  	271.4985      	36832.6195    	1159    
260  	271.8897      	36779.6234    	1160    
261  	272.2809      	36726.7755    	1162    
262  	272.6722      	36674.0751    	1162    
263  	273.0635      	36621.5216    	1162    
264  	273.4548      	36569.1144    	1158    
265  	273.8462      	36516.8530    	1158    
266  	274.2376      	36464.7326    	1162    
267  	274.6290      	36412.7608    	1163    
268  	275.0205      	36360.9288    	1164    
269  	275.4120      	36309.2402    	1163    
270  	275.8035      	36257.6943    	1164    
271  	276.1951      	36206.2906    	1164    
272  	276.5867      	36155.0284    	1164    
273  	276.9783      	36103.9072    	1164    
274  	277.3700      	36052.9263    	1163    
275  	277.7617      	36002.0814    	1162    
276  	278.1534      	35951.3796    	1162    
277  	278.5452      	35900.8126    	1161    
278  	278.9370      	35850.3837    	1161    
279  	279.3289      	35800.0924    	1161    
280  	279.7208      	35749.9381    	1162    
281  	280.1127      	35699.9202    	1167    
282  	280.5046      	35650.0382    	1166    
283  	280.8966      	35600.2916    	1166    
284  	281.2886      	35550.6758    	1166    
285  	281.6806      	35501.1982    	1166    
286  	282.0727      	35451.8504    	1165    
287  	282.4648      	35402.6358    	1160    
288  	282.8570      	35353.5539    	1159    
289  	283.2491      	35304.6078    	1158    
290  	283.6414      	35255.7857    	1160    
291  	284.0336      	35207.0985    	1162    
292  	284.4259      	35158.5418    	1163    
293  	284.8182      	35110.1150    	1165    
294  	285.2106      	35061.8140    	1165    
295  	285.6029      	35013.6457    	1167    
296  	285.9954      	34965.6021    	1167    
297  	286.3878      	34917.6864    	1167    
298  	286.7803      	34869.8982    	1165    
299  	287.1728      	34822.2369    	1163    
300  	287.5654      	34774.7020    	1163    
301  	287.9579      	34727.2930    	1162    
302  	288.3506      	34680.0058    	1157    
303  	288.7432      	34632.8472    	1158    
304  	289.1359      	34585.8094    	1159    
305  	289.5286      	34538.8992    	1160    
306  	289.9214      	34492.1088    	1164    
307  	290.3142      	34445.4413    	1166    
308  	290.7070      	34398.8964    	1167    
309  	291.0999      	34352.4735    	1166    
310  	291.4927      	34306.1721    	1167    
311  	291.8857      	34259.9918    	1168    
312  	292.2786      	34213.9285    	1166    
313  	292.6716      	34167.9889    	1164    
314  	293.0646      	34122.1654    	1164    
315  	293.4577      	34076.4647    	1166    
316  	293.8508      	34030.8791    	1166    
317  	294.2439      	33985.4118    	1166    
318  	294.6371      	33940.0624    	1167    
319  	295.0302      	33894.8302    	1167    
320  	295.4235      	33849.7150    	1167    
321  	295.8167      	33804.7128    	1167    
322  	296.2100      	33759.8300    	1167    
323  	296.6033      	33715.0629    	1169    
324  	296.9967      	33670.4073    	1173    
325  	297.3901      	33625.8665    	1174    
326  	297.7835      	33581.4399    	1175    
327  	298.1770      	33537.1271    	1173    
328  	298.5705      	33492.9276    	1173    
329  	298.9640      	33448.8411    	1172    
330  	299.3576      	33404.8671    	1173    
331  	299.7512      	33361.0052    	1174    
332  	300.1448      	33317.2516    	1172    
333  	300.5385      	33273.6125    	1173    
334  	300.9322      	33230.0809    	1175    
335  	301.3259      	33186.6630    	1176    
336  	301.7196      	33143.3518    	1175    
337  	302.1134      	33100.1501    	1175    
338  	302.5073      	33057.0575    	1176    
339  	302.9011      	33014.0737    	1178    
340  	303.2950      	32971.1949    	1179    
341  	303.6890      	32928.4273    	1180    
342  	304.0829      	32885.7672    	1180    
343  	304.4769      	32843.2110    	1181    
344  	304.8709      	32800.7647    	1182    
345  	305.2650      	32758.4214    	1176    
346  	305.6591      	32716.1841    	1176    
347  	306.0533      	32674.0523    	1175    
348  	306.4474      	32632.0256    	1175    
349  	306.8416      	32590.1037    	1176    
350  	307.2358      	32548.2860    	1177    
351  	307.6301      	32506.5724    	1175    
352  	308.0244      	32464.9591    	1174    
353  	308.4187      	32423.4522    	1175    
354  	308.8131      	32382.0449    	1174    
355  	309.2075      	32340.7400    	1172    
356  	309.6019      	32299.5404    	1170    
357  	309.9964      	32258.4392    	1170    
358  	310.3909      	32217.4394    	1171    
359  	310.7854      	32176.5405    	1173    
360  	311.1800      	32135.7390    	1172    
361  	311.5746      	32095.0408    	1174    
362  	311.9692      	32054.4425    	1178    
363  	312.3639      	32013.9404    	1179    
364  	312.7586      	31973.5406    	1178    
365  	313.1534      	31933.2365    	1175    
366  	313.5481      	31893.0307    	1174    
367  	313.9429      	31852.9229    	1172    
368  	314.3378      	31812.9127    	1171    
369  	314.7326      	31772.9999    	1171    
370  	315.1275      	31733.1840    	1169    
371  	315.5225      	31693.4648    	1171    
372  	315.9174      	31653.8417    	1173    
373  	316.3124      	31614.3116    	1174    
374  	316.7075      	31574.8800    	1174    
375  	317.1025      	31535.5406    	1174    
376  	317.4977      	31496.2961    	1175    
377  	317.8928      	31457.1491    	1176    
378  	318.2879      	31418.0933    	1175    
379  	318.6831      	31379.1314    	1174    
380  	319.0784      	31340.2630    	1171    
381  	319.4737      	31301.4847    	1171    
382  	319.8690      	31262.8024    	1170    
383  	320.2643      	31224.2125    	1166    
384  	320.6597      	31185.7118    	1167    
385  	321.0551      	31147.3060    	1168    
386  	321.4505      	31108.9887    	1169    
387  	321.8460      	31070.7627    	1174    
388  	322.2415      	31032.6275    	1176    
389  	322.6370      	30994.5829    	1176    
390  	323.0326      	30956.6286    	1173    
391  	323.4282      	30918.7642    	1172    
392  	323.8238      	30880.9894    	1173    
393  	324.2195      	30843.3038    	1172    
394  	324.6152      	30805.7044    	1172    
395  	325.0109      	30768.1965    	1174    
396  	325.4067      	30730.7740    	1175    
397  	325.8025      	30693.4425    	1176    
398  	326.1983      	30656.1958    	1175    
399  	326.5942      	30619.0366    	1176    
400  	326.9901      	30581.9645    	1176    
401  	327.3860      	30544.9792    	1176    
402  	327.7820      	30508.0804    	1179    
403  	328.1780      	30471.2678    	1179    
404  	328.5741      	30434.5383    	1179    
405  	328.9701      	30397.8972    	1178    
406  	329.3662      	30361.3387    	1179    
407  	329.7624      	30324.8679    	1180    
408  	330.1585      	30288.4791    	1177    
409  	330.5547      	30252.1747    	1177    
410  	330.9510      	30215.9572    	1178    
411  	331.3472      	30179.8208    	1179    
412  	331.7435      	30143.7680    	1181    
413  	332.1399      	30107.7956    	1180    
414  	332.5363      	30071.9090    	1179    
415  	332.9326      	30036.1051    	1179    
416  	333.3291      	30000.3809    	1179    
417  	333.7256      	29964.7415    	1179    
418  	334.1221      	29929.1812    	1180    
419  	334.5186      	29893.7053    	1183    
420  	334.9152      	29858.3079    	1185    
421  	335.3118      	29822.9915    	1186    
422  	335.7084      	29787.7559    	1186    
423  	336.1051      	29752.6007    	1182    
424  	336.5018      	29717.5257    	1181    
425  	336.8985      	29682.5306    	1184    
426  	337.2953      	29647.6152    	1183    
427  	337.6921      	29612.7764    	1183    
428  	338.0889      	29578.0195    	1182    
429  	338.4858      	29543.3387    	1181    
430  	338.8827      	29508.7391    	1183    
431  	339.2796      	29474.2152    	1184    
432  	339.6766      	29439.7693    	1185    
433  	340.0736      	29405.4012    	1185    
434  	340.4706      	29371.1106    	1186    
435  	340.8677      	29336.8973    	1187    
436  	341.2648      	29302.7610    	1186    
437  	341.6619      	29268.7014    	1186    
438  	342.0591      	29234.7157    	1186    
439  	342.4563      	29200.8088    	1186    
440  	342.8535      	29166.9778    	1190    
441  	343.2508      	29133.2200    	1189    
442  	343.6481      	29099.5377    	1190    
443  	344.0454      	29065.9331    	1191    
444  	344.4427      	29032.4010    	1192    
445  	344.8401      	28998.9435    	1193    
446  	345.2376      	28965.5605    	1190    
447  	345.6350      	28932.2518    	1191    
448  	346.0325      	28899.0170    	1190    
449  	346.4301      	28865.8533    	1192    
450  	346.8276      	28832.7657    	1193    
451  	347.2253      	28799.7488    	1193    
452  	347.6229      	28766.8075    	1193    
453  	348.0205      	28733.9364    	1194    
454  	348.4182      	28701.1403    	1196    
455  	348.8159      	28668.4139    	1196    
456  	349.2137      	28635.7597    	1195    
457  	349.6115      	28603.1772    	1196    
458  	350.0093      	28570.6663    	1196    
459  	350.4072      	28538.2267    	1196    
460  	350.8051      	28505.8582    	1195    
461  	351.2030      	28473.5606    	1192    
462  	351.6010      	28441.3312    	1191    
463  	351.9990      	28409.1747    	1191    
464  	352.3970      	28377.0858    	1192    
465  	352.7950      	28345.0694    	1196    
466  	353.1931      	28313.1202    	1197    
467  	353.5913      	28281.2406    	1197    
468  	353.9894      	28249.4302    	1198    
469  	354.3876      	28217.6889    	1198    
470  	354.7859      	28186.0164    	1197    
471  	355.1841      	28154.4124    	1193    
472  	355.5824      	28122.8769    	1191    
473  	355.9807      	28091.4096    	1190    
474  	356.3791      	28060.0101    	1190    
475  	356.7775      	28028.6760    	1191    
476  	357.1759      	27997.4118    	1193    
477  	357.5743      	27966.2125    	1196    
478  	357.9728      	27935.0803    	1196    
479  	358.3713      	27904.0173    	1196    
480  	358.7699      	27873.0185    	1196    
481  	359.1685      	27842.0862    	1194    
482  	359.5671      	27811.2201    	1194    
483  	359.9658      	27780.4201    	1197    
484  	360.3644      	27749.6858    	1198    
485  	360.7632      	27719.0147    	1197    
486  	361.1619      	27688.4114    	1194    
487  	361.5607      	27657.8733    	1194    
488  	361.9595      	27627.3977    	1194    
489  	362.3584      	27596.9893    	1195    
490  	362.7573      	27566.6431    	1196    
491  	363.1562      	27536.3612    	1196    
492  	363.5551      	27506.1458    	1199    
493  	363.9541      	27475.9920    	1200    
494  	364.3531      	27445.9020    	1200    
495  	364.7522      	27415.8755    	1199    
496  	365.1512      	27385.9124    	1198    
497  	365.5504      	27356.0124    	1197    
498  	365.9495      	27326.1730    	1197    
499  	366.3487      	27296.3987    	1199    
500  	366.7479      	27266.6869    	1201    
501  	367.1472      	27237.0352    	1201    
502  	367.5464      	27207.4479    	1201    
503  	367.9457      	27177.9203    	1205    
504  	368.3451      	27148.4545    	1201    
505  	368.7444      	27119.0525    	1200    
506  	369.1439      	27089.7097    	1200    
507  	369.5433      	27060.4280    	1200    
508  	369.9428      	27031.2074    	1201    
509  	370.3423      	27002.0476    	1200    
510  	370.7419      	26972.9461    	1199    
511  	371.1414      	26943.9074    	1200    
512  	371.5410      	26914.9288    	1202    
513  	371.9407      	26886.0082    	1203    
514  	372.3403      	26857.1496    	1204    
515  	372.7401      	26828.3485    	1205    
516  	373.1398      	26799.6091    	1205    
517  	373.5396      	26770.9269    	1204    
518  	373.9394      	26742.3038    	1204    
519  	374.3392      	26713.7418    	1203    
520  	374.7390      	26685.2364    	1203    
521  	375.1389      	26656.7897    	1207    
522  	375.5389      	26628.4013    	1209    
523  	375.9389      	26600.0691    	1210    
524  	376.3389      	26571.7970    	1207    
525  	376.7389      	26543.5829    	1206    
526  	377.1390      	26515.4243    	1205    
527  	377.5391      	26487.3254    	1204    
528  	377.9392      	26459.2838    	1203    
529  	378.3394      	26431.2973    	1200    
530  	378.7396      	26403.3678    	1202    
531  	379.1398      	26375.4973    	1202    
532  	379.5400      	26347.6813    	1202    
533  	379.9403      	26319.9218    	1203    
534  	380.3407      	26292.2187    	1203    
535  	380.7410      	26264.5716    	1204    
536  	381.1414      	26236.9806    	1204    
537  	381.5418      	26209.4454    	1204    
538  	381.9423      	26181.9637    	1205    
539  	382.3428      	26154.5396    	1205    
540  	382.7433      	26127.1708    	1205    
541  	383.1439      	26099.8550    	1205    
542  	383.5445      	26072.5964    	1201    
543  	383.9451      	26045.3904    	1200    
544  	384.3458      	26018.2391    	1202    
545  	384.7464      	25991.1444    	1204    
546  	385.1472      	25964.1019    	1211    
547  	385.5479      	25937.1136    	1214    
548  	385.9487      	25910.1793    	1216    
549  	386.3495      	25883.2988    	1217    
550  	386.7504      	25856.4720    	1219    
551  	387.1512      	25829.6987    	1221    
552  	387.5522      	25802.9767    	1223    
553  	387.9531      	25776.3100    	1224    
554  	388.3541      	25749.6963    	1225    
555  	388.7551      	25723.1334    	1227    
556  	389.1562      	25696.6253    	1229    
557  	389.5573      	25670.1678    	1232    
558  	389.9584      	25643.7627    	1235    
559  	390.3595      	25617.4118    	1237    
560  	390.7607      	25591.1111    	1240    
561  	391.1619      	25564.8623    	1244    
562  	391.5631      	25538.6653    	1245    
563  	391.9644      	25512.5200    	1246    
564  	392.3657      	25486.4261    	1247    
565  	392.7671      	25460.3836    	1247    
566  	393.1685      	25434.3903    	1247    
567  	393.5699      	25408.4501    	1244    
568  	393.9713      	25382.5607    	1247    
569  	394.3728      	25356.7201    	1248    
570  	394.7743      	25330.9321    	1251    
571  	395.1758      	25305.1925    	1253    
572  	395.5774      	25279.5052    	1255    
573  	395.9790      	25253.8662    	1256    
574  	396.3806      	25228.2771    	1257    
575  	396.7823      	25202.7379    	1259    
576  	397.1840      	25177.2504    	1260    
577  	397.5857      	25151.8105    	1261    
578  	397.9875      	25126.4200    	1264    
579  	398.3893      	25101.0769    	1268    
580  	398.7911      	25075.7848    	1272    
581  	399.1930      	25050.5418    	1276    
582  	399.5948      	25025.3476    	1277    
583  	399.9968      	25000.2003    	1282    
584  	400.3987      	24975.1034    	1290    
585  	400.8008      	24950.0531    	1294    
586  	401.2028      	24925.0529    	1299    
587  	401.6048      	24900.0991    	1302    
588  	402.0069      	24875.1951    	1307    
589  	402.4090      	24850.3372    	1313    
590  	402.8112      	24825.5270    	1321    
591  	403.2134      	24800.7644    	1331    
592  	403.6156      	24776.0493    	1340    
593  	404.0179      	24751.3815    	1350    
594  	404.4201      	24726.7609    	1361    
595  	404.8224      	24702.1874    	1373    
596  	405.2248      	24677.6609    	1386    
597  	405.6272      	24653.1792    	1397    
598  	406.0296      	24628.7462    	1410    
599  	406.4320      	24604.3596    	1428    
600  	406.8345      	24580.0176    	1445    
601  	407.2370      	24555.7237    	1465    
602  	407.6396      	24531.4741    	1485    
603  	408.0422      	24507.2706    	1510    
604  	408.4448      	24483.1147    	1536    
605  	408.8474      	24459.0028    	1559    
606  	409.2501      	24434.9365    	1588    
607  	409.6528      	24410.9157    	1620    
608  	410.0555      	24386.9402    	1657    
609  	410.4583      	24363.0100    	1695    
610  	410.8611      	24339.1249    	1736    
611  	411.2639      	24315.2848    	1779    
612  	411.6668      	24291.4896    	1825    
613  	412.0697      	24267.7372    	1877    
614  	412.4727      	24244.0313    	1933    
615  	412.8756      	24220.3699    	1992    
616  	413.2786      	24196.7510    	2057    
617  	413.6816      	24173.1782    	2131    
618  	414.0847      	24149.6476    	2209    
619  	414.4878      	24126.1611    	2291    
620  	414.8909      	24102.7202    	2372    
621  	415.2941      	24079.3213    	2460    
622  	415.6973      	24055.9659    	2559    
623  	416.1005      	24032.6541    	2663    
624  	416.5038      	24009.3857    	2774    
625  	416.9071      	23986.1605    	2894    
626  	417.3104      	23962.9785    	3023    
627  	417.7137      	23939.8395    	3161    
628  	418.1171      	23916.7433    	3308    
629  	418.5205      	23893.6900    	3465    
630  	418.9240      	23870.6776    	3628    
631  	419.3275      	23847.7094    	3804    
632  	419.7310      	23824.7820    	3993    
633  	420.1346      	23801.8986    	4197    
634  	420.5381      	23779.0557    	4411    
635  	420.9417      	23756.2565    	4639    
636  	421.3454      	23733.4976    	4885    
637  	421.7491      	23710.7806    	5145    
638  	422.1528      	23688.1070    	5415    
639  	422.5565      	23665.4733    	5708    
640  	422.9603      	23642.8811    	6020    
641  	423.3641      	23620.3303    	6351    
642  	423.7679      	23597.8208    	6704    
643  	424.1718      	23575.3524    	7069    
644  	424.5757      	23552.9251    	7458    
645  	424.9797      	23530.5371    	7868    
646  	425.3836      	23508.1915    	8301    
647  	425.7876      	23485.8867    	8757    
648  	426.1917      	23463.6208    	9234    
649  	426.5957      	23441.3971    	9728    
650  	426.9998      	23419.2138    	10246   
651  	427.4040      	23397.0691    	10795   
652  	427.8081      	23374.9645    	11375   
653  	428.2123      	23352.9017    	11985   
654  	428.6165      	23330.8772    	12618   
655  	429.0208      	23308.8925    	13274   
656  	429.4251      	23286.9492    	13959   
657  	429.8294      	23265.0439    	14674   
658  	430.2338      	23243.1781    	15413   
659  	430.6382      	23221.3517    	16186   
660  	431.0426      	23199.5646    	16982   
661  	431.4470      	23177.8167    	17800   
662  	431.8515      	23156.1063    	18666   
663  	432.2560      	23134.4366    	19556   
664  	432.6606      	23112.8057    	20473   
665  	433.0652      	23091.2136    	21430   
666  	433.4698      	23069.6586    	22432   
667  	433.8744      	23048.1437    	23478   
668  	434.2791      	23026.6658    	24557   
669  	434.6838      	23005.2278    	25662   
670  	435.0886      	22983.8265    	26804   
671  	435.4933      	22962.4649    	27999   
672  	435.8981      	22941.1398    	29229   
673  	436.3030      	22919.8527    	30486   
674  	436.7079      	22898.6034    	31767   
675  	437.1128      	22877.3920    	33082   
676  	437.5177      	22856.2197    	34463   
677  	437.9226      	22835.0835    	35895   
678  	438.3276      	22813.9847    	37351   
679  	438.7327      	22792.9217    	38837   
680  	439.1378      	22771.8976    	40354   
681  	439.5428      	22750.9106    	41920   
682  	439.9480      	22729.9607    	43533   
683  	440.3531      	22709.0477    	45165   
684  	440.7583      	22688.1701    	46830   
685  	441.1635      	22667.3308    	48486   
686  	441.5688      	22646.5282    	50071   
687  	441.9741      	22625.7607    	51581   
688  	442.3794      	22605.0296    	53014   
689  	442.7848      	22584.3365    	54381   
690  	443.1902      	22563.6781    	55688   
691  	443.5956      	22543.0575    	56929   
692  	444.0010      	22522.4714    	58081   
693  	444.4065      	22501.9214    	59156   
694  	444.8120      	22481.4073    	60157   
695  	445.2176      	22460.9290    	61086   
696  	445.6231      	22440.4865    	61939   
697  	446.0287      	22420.0795    	62687   
698  	446.4344      	22399.7082    	63337   
699  	446.8401      	22379.3723    	63912   
700  	447.2458      	22359.0718    	64409   
701  	447.6515      	22338.8065    	64822   
702  	448.0573      	22318.5764    	65138   
703  	448.4631      	22298.3799    	65359   
704  	448.8689      	22278.2199    	65400   
705  	449.2748      	22258.0934    	65203   
706  	449.6807      	22238.0031    	64839   
707  	450.0866      	22217.9476    	64352   
708  	450.4926      	22197.9252    	63772   
709  	450.8986      	22177.9373    	63085   
710  	451.3046      	22157.9855    	62295   
711  	451.7106      	22138.0665    	61416   
712  	452.1167      	22118.1817    	60440   
713  	452.5228      	22098.3327    	59348   
714  	452.9290      	22078.5163    	58166   
715  	453.3352      	22058.7339    	56911   
716  	453.7414      	22038.9855    	55576   
717  	454.1476      	22019.2709    	54193   
718  	454.5539      	21999.5901    	52745   
719  	454.9602      	21979.9429    	51222   
720  	455.3666      	21960.3293    	49636   
721  	455.7729      	21940.7493    	48000   
722  	456.1794      	21921.2011    	46320   
723  	456.5858      	21901.6878    	44594   
724  	456.9923      	21882.2078    	42823   
725  	457.3988      	21862.7594    	41104   
726  	457.8053      	21843.3456    	39496   
727  	458.2119      	21823.9648    	37978   
728  	458.6185      	21804.6154    	36550   
729  	459.0251      	21785.2989    	35175   
730  	459.4318      	21766.0165    	33869   
731  	459.8385      	21746.7654    	32639   
732  	460.2452      	21727.5483    	31463   
733  	460.6520      	21708.3623    	30346   
734  	461.0588      	21689.2086    	29319   
735  	461.4656      	21670.0873    	28360   
736  	461.8725      	21650.9983    	27444   
737  	462.2793      	21631.9429    	26572   
738  	462.6862      	21612.9181    	25720   
739  	463.0932      	21593.9253    	24901   
740  	463.5002      	21574.9645    	24131   
741  	463.9072      	21556.0341    	23397   
742  	464.3143      	21537.1369    	22686   
743  	464.7213      	21518.2714    	21992   
744  	465.1284      	21499.4375    	21313   
745  	465.5356      	21480.6351    	20650   
746  	465.9428      	21461.8628    	19999   
747  	466.3500      	21443.1232    	19360   
748  	466.7572      	21424.4150    	18733   
749  	467.1645      	21405.7366    	18113   
750  	467.5718      	21387.0907    	17513   
751  	467.9791      	21368.4745    	16935   
752  	468.3865      	21349.8906    	16365   
753  	468.7939      	21331.3363    	15814   
754  	469.2013      	21312.8128    	15284   
755  	469.6088      	21294.3215    	14762   
756  	470.0163      	21275.8594    	14247   
757  	470.4238      	21257.4280    	13753   
758  	470.8314      	21239.0271    	13281   
759  	471.2389      	21220.6580    	12824   
760  	471.6465      	21202.3179    	12391   
761  	472.0542      	21184.0081    	11972   
762  	472.4619      	21165.7286    	11568   
763  	472.8696      	21147.4792    	11185   
764  	473.2773      	21129.2599    	10824   
765  	473.6851      	21111.0706    	10487   
766  	474.0930      	21092.9099    	10171   
767  	474.5008      	21074.7804    	9876    
768  	474.9087      	21056.6806    	9601    
769  	475.3166      	21038.6106    	9346    
770  	475.7245      	21020.5689    	9109    
771  	476.1325      	21002.5581    	8887    
772  	476.5405      	20984.5768    	8676    
773  	476.9485      	20966.6235    	8486    
774  	477.3566      	20948.7010    	8311    
775  	477.7647      	20930.8064    	8148    
776  	478.1728      	20912.9423    	8001    
777  	478.5810      	20895.1061    	7864    
778  	478.9891      	20877.3002    	7736    
779  	479.3974      	20859.5221    	7618    
780  	479.8056      	20841.7728    	7515    
781  	480.2139      	20824.0524    	7421    
782  	480.6222      	20806.3621    	7336    
783  	481.0306      	20788.6992    	7260    
784  	481.4390      	20771.0649    	7191    
785  	481.8474      	20753.4593    	7128    
786  	482.2558      	20735.8821    	7073    
787  	482.6643      	20718.3333    	7027    
788  	483.0728      	20700.8130    	6986    
789  	483.4814      	20683.3209    	6952    
790  	483.8899      	20665.8571    	6927    
791  	484.2985      	20648.4214    	6906    
792  	484.7072      	20631.0139    	6893    
793  	485.1158      	20613.6343    	6889    
794  	485.5245      	20596.2815    	6888    
795  	485.9333      	20578.9578    	6892    
796  	486.3420      	20561.6619    	6906    
797  	486.7508      	20544.3925    	6930    
798  	487.1596      	20527.1522    	6964    
799  	487.5685      	20509.9394    	7006    
800  	487.9774      	20492.7529    	7058    
801  	488.3863      	20475.5952    	7118    
802  	488.7953      	20458.4636    	7183    
803  	489.2042      	20441.3607    	7262    
804  	489.6133      	20424.2838    	7352    
805  	490.0223      	20407.2342    	7452    
806  	490.4314      	20390.2130    	7564    
807  	490.8405      	20373.2176    	7691    
808  	491.2496      	20356.2493    	7833    
809  	491.6588      	20339.3092    	7983    
810  	492.0680      	20322.3947    	8144    
811  	492.4772      	20305.5072    	8315    
812  	492.8865      	20288.6464    	8503    
813  	493.2958      	20271.8123    	8702    
814  	493.7051      	20255.0049    	8914    
815  	494.1145      	20238.2241    	9142    
816  	494.5239      	20221.4698    	9382    
817  	494.9333      	20204.7420    	9631    
818  	495.3428      	20188.0406    	9893    
819  	495.7523      	20171.3655    	10170   
820  	496.1618      	20154.7167    	10460   
821  	496.5713      	20138.0942    	10757   
822  	496.9809      	20121.4966    	11062   
823  	497.3905      	20104.9263    	11386   
824  	497.8002      	20088.3820    	11722   
825  	498.2098      	20071.8637    	12072   
826  	498.6196      	20055.3702    	12435   
827  	499.0293      	20038.9037    	12800   
828  	499.4391      	20022.4617    	13174   
829  	499.8489      	20006.0467    	13559   
830  	500.2587      	19989.6575    	13957   
831  	500.6686      	19973.2925    	14366   
832  	501.0785      	19956.9532    	14782   
833  	501.4884      	19940.6406    	15210   
834  	501.8984      	19924.3522    	15641   
835  	502.3083      	19908.0903    	16078   
836  	502.7184      	19891.8526    	16520   
837  	503.1284      	19875.6402    	16961   
838  	503.5385      	19859.4541    	17410   
839  	503.9486      	19843.2920    	17874   
840  	504.3588      	19827.1550    	18345   
841  	504.7690      	19811.0430    	18819   
842  	505.1792      	19794.9560    	19297   
843  	505.5894      	19778.8950    	19776   
844  	505.9997      	19762.8578    	20244   
845  	506.4100      	19746.8453    	20710   
846  	506.8203      	19730.8576    	21186   
847  	507.2307      	19714.8945    	21668   
848  	507.6411      	19698.9561    	22157   
849  	508.0515      	19683.0422    	22638   
850  	508.4620      	19667.1529    	23118   
851  	508.8725      	19651.2868    	23615   
852  	509.2831      	19635.4463    	24123   
853  	509.6936      	19619.6302    	24634   
854  	510.1042      	19603.8383    	25137   
855  	510.5148      	19588.0707    	25648   
856  	510.9255      	19572.3260    	26169   
857  	511.3362      	19556.6067    	26698   
858  	511.7469      	19540.9114    	27250   
859  	512.1576      	19525.2402    	27804   
860  	512.5684      	19509.5929    	28351   
861  	512.9792      	19493.9683    	28889   
862  	513.3900      	19478.3687    	29426   
863  	513.8009      	19462.7918    	29984   
864  	514.2118      	19447.2397    	30570   
865  	514.6227      	19431.7102    	31167   
866  	515.0337      	19416.2055    	31753   
867  	515.4447      	19400.7232    	32347   
868  	515.8557      	19385.2656    	32953   
869  	516.2668      	19369.8303    	33563   
870  	516.6779      	19354.4173    	34196   
871  	517.0890      	19339.0310    	34825   
872  	517.5002      	19323.6647    	35421   
873  	517.9114      	19308.3227    	36002   
874  	518.3226      	19293.0051    	36602   
875  	518.7338      	19277.7095    	37221   
876  	519.1451      	19262.4381    	37845   
877  	519.5564      	19247.1887    	38459   
878  	519.9678      	19231.9611    	39065   
879  	520.3791      	19216.7599    	39657   
880  	520.7905      	19201.5781    	40230   
881  	521.2020      	19186.4204    	40779   
882  	521.6134      	19171.2865    	41307   
883  	522.0249      	19156.1743    	41841   
884  	522.4365      	19141.0836    	42360   
885  	522.8480      	19126.0167    	42847   
886  	523.2596      	19110.9735    	43324   
887  	523.6712      	19095.9517    	43810   
888  	524.0829      	19080.9513    	44269   
889  	524.4946      	19065.9744    	44680   
890  	524.9063      	19051.0188    	45065   
891  	525.3181      	19036.0867    	45418   
892  	525.7298      	19021.1779    	45769   
893  	526.1416      	19006.2903    	46124   
894  	526.5535      	18991.4237    	46462   
895  	526.9653      	18976.5804    	46770   
896  	527.3773      	18961.7581    	47061   
897  	527.7892      	18946.9589    	47330   
898  	528.2012      	18932.1806    	47572   
899  	528.6132      	18917.4254    	47786   
900  	529.0251      	18902.6931    	47978   
901  	529.4373      	18887.9794    	48180   
902  	529.8493      	18873.2908    	48379   
903  	530.2615      	18858.6207    	48564   
904  	530.6736      	18843.9755    	48726   
905  	531.0858      	18829.3487    	48864   
906  	531.4980      	18814.7467    	48989   
907  	531.9103      	18800.1631    	49119   
908  	532.3225      	18785.6042    	49240   
909  	532.7349      	18771.0636    	49358   
910  	533.1472      	18756.5476    	49499   
911  	533.5596      	18742.0497    	49624   
912  	533.9719      	18727.5764    	49740   
913  	534.3844      	18713.1211    	49842   
914  	534.7969      	18698.6882    	49939   
915  	535.2094      	18684.2774    	50046   
916  	535.6219      	18669.8868    	50134   
917  	536.0344      	18655.5183    	50191   
918  	536.4470      	18641.1698    	50232   
919  	536.8596      	18626.8433    	50275   
920  	537.2723      	18612.5367    	50306   
921  	537.6850      	18598.2500    	50330   
922  	538.0977      	18583.9852    	50343   
923  	538.5104      	18569.7422    	50360   
924  	538.9232      	18555.5190    	50407   
925  	539.3360      	18541.3175    	50446   
926  	539.7488      	18527.1357    	50464   
927  	540.1617      	18512.9734    	50472   
928  	540.5746      	18498.8328    	50450   
929  	540.9875      	18484.7138    	50413   
930  	541.4005      	18470.6142    	50366   
931  	541.8135      	18456.5340    	50297   
932  	542.2266      	18442.4753    	50230   
933  	542.6396      	18428.4380    	50173   
934  	543.0527      	18414.4200    	50102   
935  	543.4658      	18400.4212    	50008   
936  	543.8790      	18386.4437    	49895   
937  	544.2921      	18372.4874    	49781   
